Push Button 1 wired to pin 2 with values U, M
Push Button 2 wired to pin 3 with values U, M
Push Button 3 wired to pin 4 with values U, M
Push Button 4 wired to pin 5 with values U, M
Push Button 5 wired to pin 6 with values U, M
Push Button 6 wired to pin 7 with values U, M
Coloured LED 1 wired to pin 8 with values D, R
Coloured LED 2 wired to pin 9 with values D, R
Coloured LED 3 wired to pin 10 with values D, R
Coloured LED 4 wired to pin 11 with values D, R
Coloured LED 5 wired to pin 12 with values D, R
